================================================================================
KAG-Pro 教材知识点分布表（基于人教版大纲）
     4. 和差问题
     5. 追及问题
     6. 相遇问题
     7. 盈亏问题
     8. 植树问题
     9. 年龄问题
    10. 牛吃草问题
    11. 归一问题
    12. 还原问题
    13. 工程问题
    14. 流水行船问题
    15. 火车过桥问题
    16. 浓度问题
    17. 经济利润问题
    18. 平均数问题
    19. 周期问题
    20. 方阵问题
    21. 抽屉原理
    22. 容斥原理
    23. 加法原理与乘法原理
    24. 等差数列与高斯求和
    25. 数字谜
    26. 幻方与数阵图
    27. 逻辑推理
    28. 统筹与最优化
    29. 定义新运算


【初中】
--------------------------------------------------------------------------------
  数学 (21 个知识点):
     1. 有理数的混合运算
     2. 整式的加减
     3. 一元一次方程的应用
     4. 二元一次方程组
     5. 不等式与不等式组
     6. 整式的乘法与因式分解
     7. 分式与分式方程
     8. 实数与二次根式
     9. 平面直角坐标系
    10. 正比例函数与一次函数
    11. 反比例函数
    12. 二次函数的图像与性质
    13. 全等三角形的判定
    14. 勾股定理及其应用
    15. 平行四边形与特殊四边形
    16. 圆的性质
    17. 相似三角形
    18. 锐角三角函数
    19. 数据的集中趋势
    20. 数据的波动程度
    21. 概率初步

  物理 (27 个知识点):
     1. 机械运动与参照物
     2. 速度与匀速直线运动
     3. 质量与密度
     4. 力的作用效果与重力弹力摩擦力
     5. 二力平衡与牛顿第一定律
     6. 固体压强与液体压强
     7. 大气压强与流体压强
     8. 浮力与阿基米德原理
     9. 浮沉条件与应用
    10. 杠杆与滑轮
    11. 功与功率
    12. 机械效率
    13. 动能与势能
    14. 分子热运动与内能
    15. 比热容与热量计算
    16. 热机与热机效率
    17. 电荷与电路
    18. 电流与电压
    19. 电阻与变阻器
    20. 欧姆定律及其应用
    21. 电功与电功率
    22. 焦耳定律与电热
    23. 家庭电路与安全用电
    24. 磁现象与磁场
    25. 电生磁与电磁铁
    26. 电动机与发电机
    27. 电磁波与信息传递

  化学 (16 个知识点):
     1. 物理变化与化学变化
     2. 空气的组成与性质
     3. 氧气的性质与制备
     4. 水的组成与净化
     5. 碳的单质与二氧化碳
     6. 一氧化碳的性质
     7. 金属材料与合金
     8. 金属的化学性质
     9. 金属资源的利用与保护
    10. 溶液的形成与溶解度
    11. 溶质的质量分数
    12. 常见的酸及其性质
    13. 常见的碱及其性质
    14. 中和反应与pH
    15. 盐与复分解反应
    16. 化学肥料

  生物 (16 个知识点):
     1. 生物的特征与环境
     2. 生态系统的组成
     3. 细胞的结构与功能
     4. 细胞分裂与分化
     5. 光合作用
     6. 呼吸作用
     7. 人体的消化与吸收
     8. 人体的呼吸
     9. 血液循环
    10. 尿的形成与排出
    11. 神经调节
    12. 激素调节
    13. 动物的运动
    14. 细菌与真菌
    15. 病毒
    16. 传染病与免疫

  地理 (20 个知识点):
     1. 地球与地球仪
     2. 地球的运动
     3. 地图的阅读
     4. 海陆分布
     5. 天气与气候
     6. 气温与降水
     7. 世界气候类型
     8. 人口与人种
     9. 语言与宗教
    10. 亚洲
    11. 东南亚
    12. 中东
    13. 欧洲西部
    14. 中国的疆域
    15. 中国的地形
    16. 中国的气候
    17. 中国的河流
    18. 自然资源
    19. 农业与工业
    20. 交通

  历史 (24 个知识点):
     1. 中国早期人类
     2. 夏商周
     3. 百家争鸣
     4. 秦统一中国
     5. 汉武帝
     6. 丝绸之路
     7. 三国鼎立
     8. 隋唐繁荣
     9. 宋元经济
    10. 明朝统治
    11. 清朝前期
    12. 鸦片战争
    13. 洋务运动
    14. 甲午战争
    15. 戊戌变法
    16. 辛亥革命
    17. 新文化运动
    18. 五四运动
    19. 中共成立
    20. 红军长征
    21. 抗日战争
    22. 解放战争
    23. 新中国成立
    24. 改革开放

  政治 (12 个知识点):
     1. 个人品德与修养
     2. 家庭美德与亲情
     3. 社会公德与规则
     4. 法律基础知识
     5. 宪法与公民权利
     6. 公民的权利与义务
     7. 基本国情与国策
     8. 改革开放与成就
     9. 中国特色社会主义
    10. 共同富裕与共享发展
    11. 民族团结与祖国统一
    12. 国际视野与全球观念


【高中】
--------------------------------------------------------------------------------
  数学 (33 个知识点):
     1. 集合的概念与运算
     2. 充分条件与必要条件
     3. 基本不等式
     4. 二次函数与不等式
     5. 函数的单调性与奇偶性
     6. 指数函数与对数函数
     7. 幂函数
     8. 任意角与弧度制
     9. 三角函数定义与诱导公式
    10. 三角函数图像与性质
    11. 三角恒等变换
    12. 解三角形
    13. 平面向量
    14. 复数
    15. 等差数列
    16. 等比数列
    17. 导数的概念与运算
    18. 导数与单调性
    19. 导数与极值最值
    20. 空间几何体
    21. 点线面位置关系
    22. 空间向量
    23. 直线方程
    24. 圆的方程
    25. 椭圆
    26. 双曲线
    27. 抛物线
    28. 排列与组合
    29. 二项式定理
    30. 随机事件与概率
    31. 离散型随机变量
    32. 二项分布与正态分布
    33. 统计与回归分析

  物理 (25 个知识点):
     1. 匀变速直线运动
     2. 自由落体
     3. 力的合成与分解
     4. 牛顿第二定律
     5. 超重与失重
     6. 平抛运动
     7. 圆周运动
     8. 万有引力
     9. 动能定理
    10. 机械能守恒
    11. 动量守恒
    12. 简谐运动
    13. 机械波
    14. 库仑定律
    15. 电场强度
    16. 电势与电势能
    17. 带电粒子在电场中
    18. 闭合电路欧姆定律
    19. 安培力与洛伦兹力
    20. 电磁感应
    21. 交变电流
    22. 光的折射与全反射
    23. 光的干涉与衍射
    24. 光电效应
    25. 原子结构

  化学 (20 个知识点):
     1. 物质的量
     2. 离子反应
     3. 氧化还原反应
     4. 钠及其化合物
     5. 铝及其化合物
     6. 铁及其化合物
     7. 氯及其化合物
     8. 硫及其化合物
     9. 氮及其化合物
    10. 原子结构与周期律
    11. 化学键与分子结构
    12. 化学反应与能量
    13. 原电池
    14. 电解池
    15. 醇与酚
    16. 醛与酮
    17. 羧酸与酯
    18. 糖类
    19. 油脂与蛋白质
    20. 合成高分子

  生物 (28 个知识点):
     1. 细胞的分子组成
     2. 细胞的结构与功能
     3. 细胞代谢与酶
     4. 细胞呼吸
     5. 光合作用
     6. 细胞的生命历程
     7. 孟德尔遗传实验
     8. 减数分裂
     9. 基因在染色体上
    10. DNA的结构与复制
    11. 基因的表达
    12. 基因突变
    13. 染色体变异
    14. 人类遗传病
    15. 杂交育种
    16. 基因工程
    17. 现代生物进化理论
    18. 内环境与稳态
    19. 神经调节
    20. 体液调节
    21. 免疫调节
    22. 植物激素
    23. 种群的特征
    24. 群落的结构
    25. 生态系统的结构
    26. 能量流动
    27. 物质循环
    28. 生态系统稳定性

  地理 (19 个知识点):
     1. 地球的宇宙环境
     2. 地球的运动
     3. 大气的组成与分层
     4. 大气的受热过程
     5. 气压带与风带
     6. 常见天气系统
     7. 水循环
     8. 地表形态的塑造
     9. 自然地理整体性与差异性
    10. 人口的数量变化
    11. 城市化
    12. 农业区位因素
    13. 工业区位因素
    14. 交通运输布局
    15. 人地关系与可持续发展
    16. 区域生态环境
    17. 区域自然资源
    18. 区域经济发展
    19. 地理信息技术

  历史 (24 个知识点):
     1. 夏商周政治制度
     2. 秦中央集权
     3. 汉至元政治演变
     4. 明清君主专制
     5. 古代希腊罗马
     6. 英国君主立宪制
     7. 美国联邦政府
     8. 资本主义制度扩展
     9. 两次鸦片战争
    10. 太平天国与洋务运动
    11. 甲午战争与八国联军
    12. 辛亥革命
    13. 新民主主义革命
    14. 国共对峙
    15. 抗日战争
    16. 解放战争
    17. 新中国民主政治
    18. 社会主义建设
    19. 改革开放
    20. 祖国统一大业
    21. 新中国外交
    22. 两极世界
    23. 世界多极化
    24. 经济全球化

  政治 (24 个知识点):
     1. 商品与货币
     2. 价格与价值规律
     3. 消费与消费观
     4. 企业与劳动者
     5. 投资与理财
     6. 财政与税收
     7. 社会主义市场经济
     8. 经济全球化与对外开放
     9. 我国的政党制度
    10. 民族区域自治制度
    11. 基层群众自治制度
    12. 依法治国与法治国家
    13. 文化与社会
    14. 文化对人的影响
    15. 文化的多样性与传播
    16. 文化的继承与发展
    17. 中华文化与民族精神
    18. 哲学与时代精神
    19. 世界的物质性
    20. 意识的能动作用
    21. 实践与认识
    22. 真理与价值
    23. 唯物辩证法
    24. 历史唯物主义


